Chr	TotalGen	SeedingPopSize	PopSize	h	h_sd	s	s_sd	RecPerChr	TopPercentileForBreeding	MeanHomDel	SDHomDel	MeanDel	SDDel	GenotypedMarkerPerc	Reps
24	200	10	100	0.5	0.25	0.001	0.0005	2	1	-1	-1	-1	-1	1	10
24	200	10	100	0.5	0.25	0.002	0.001	2	1	-1	-1	-1	-1	1	10
24	200	10	100	0.5	0.25	0.003	0.0015	2	1	-1	-1	-1	-1	1	10
24	200	10	100	0.5	0.25	0.004	0.002	2	1	-1	-1	-1	-1	1	10
24	200	10	100	0.5	0.25	0.005	0.0025	2	1	-1	-1	-1	-1	1	10
24	200	10	100	0.5	0.25	0.001	0.0005	2	0.25	-1	-1	-1	-1	1	10
24	200	10	100	0.5	0.25	0.002	0.001	2	0.25	-1	-1	-1	-1	1	10
24	200	10	100	0.5	0.25	0.003	0.0015	2	0.25	-1	-1	-1	-1	1	10
24	200	10	100	0.5	0.25	0.004	0.002	2	0.25	-1	-1	-1	-1	1	10
24	200	10	100	0.5	0.25	0.005	0.0025	2	0.25	-1	-1	-1	-1	1	10
24	200	10	100	0.5	0.25	0.001	0.0005	2	0.5	-1	-1	-1	-1	1	10
24	200	10	100	0.5	0.25	0.002	0.001	2	0.5	-1	-1	-1	-1	1	10
24	200	10	100	0.5	0.25	0.003	0.0015	2	0.5	-1	-1	-1	-1	1	10
24	200	10	100	0.5	0.25	0.004	0.002	2	0.5	-1	-1	-1	-1	1	10
24	200	10	100	0.5	0.25	0.005	0.0025	2	0.5	-1	-1	-1	-1	1	10
24	200	10	100	0.5	0.25	0.002	0.001	2	0.25	-1	-1	-1	-1	0.5	10
24	200	10	100	0.5	0.25	0.002	0.001	2	0.25	-1	-1	-1	-1	0.25	10
24	200	10	100	0.5	0.25	0.002	0.001	2	0.25	-1	-1	-1	-1	0.1	10
24	200	10	100	0.5	0.25	0.002	0.001	2	0.25	-1	-1	-1	-1	0.05	10
