Ref	Species	File	CovBlackList
BTP	BTP	/data/projects/rcui/bahaha_assembly/release1.0/genome/bahaha.softmasked.fa	-
BTP	Chrysochir_aureus	/data/projects/rcui/bahaha_assembly/reseq_sciaenidae/gatk/pseudogenome/Chrysochir_aureus_pseudogenome2.fasta	/data/projects/rcui/bahaha_assembly/reseq_sciaenidae/cov_blacklist/BTP/Chrysochir_aureus/out_Pvalues.txt
BTP	Collichthys_lucidus_pg	/data/projects/rcui/bahaha_assembly/reseq_sciaenidae/gatk/pseudogenome/Collichthys_lucidus_pg_pseudogenome2.fasta	/data/projects/rcui/bahaha_assembly/reseq_sciaenidae/cov_blacklist/BTP/Collichthys_lucidus/out_Pvalues.txt
BTP	Dendrophysa_russelii	/data/projects/rcui/bahaha_assembly/reseq_sciaenidae/gatk/pseudogenome/Dendrophysa_russelii_pseudogenome2.fasta	/data/projects/rcui/bahaha_assembly/reseq_sciaenidae/cov_blacklist/BTP/Dendrophysa_russelii/out_Pvalues.txt
BTP	Johnius_belangerii	/data/projects/rcui/bahaha_assembly/reseq_sciaenidae/gatk/pseudogenome/Johnius_belangerii_pseudogenome2.fasta	/data/projects/rcui/bahaha_assembly/reseq_sciaenidae/cov_blacklist/BTP/Johnius_belangerii/out_Pvalues.txt
BTP	Larimichthys_crocea_pg	/data/projects/rcui/bahaha_assembly/reseq_sciaenidae/gatk/pseudogenome/Larimichthys_crocea_pg_pseudogenome2.fasta	/data/projects/rcui/bahaha_assembly/reseq_sciaenidae/cov_blacklist/BTP/Larimichthys_crocea/out_Pvalues.txt
BTP	Nibea_albiflora_pg	/data/projects/rcui/bahaha_assembly/reseq_sciaenidae/gatk/pseudogenome/Nibea_albiflora_pg_pseudogenome2.fasta	/data/projects/rcui/bahaha_assembly/reseq_sciaenidae/cov_blacklist/BTP/Nibea_albiflora/out_Pvalues.txt
BTP	Otolithes_ruber	/data/projects/rcui/bahaha_assembly/reseq_sciaenidae/gatk/pseudogenome/Otolithes_ruber_pseudogenome2.fasta	/data/projects/rcui/bahaha_assembly/reseq_sciaenidae/cov_blacklist/BTP/Otolithes_ruber/out_Pvalues.txt
BTP	Pennahia_anea	/data/projects/rcui/bahaha_assembly/reseq_sciaenidae/gatk/pseudogenome/Pennahia_anea_pseudogenome2.fasta	/data/projects/rcui/bahaha_assembly/reseq_sciaenidae/cov_blacklist/BTP/Pennahia_anea/out_Pvalues.txt
BTP	Pennahia_pawak	/data/projects/rcui/bahaha_assembly/reseq_sciaenidae/gatk/pseudogenome/Pennahia_pawak_pseudogenome2.fasta	/data/projects/rcui/bahaha_assembly/reseq_sciaenidae/cov_blacklist/BTP/Pennahia_pawak/out_Pvalues.txt
BTP	Miichthys_miiuyi	/data/projects/rcui/bahaha_assembly/synteny/btp.vs.miichthys_miiuyi/pseudogenome.btp.miichthys_miiuyi.fa	-
BTP	Sciaenops_ocellatus	/data/projects/rcui/bahaha_assembly/synteny/btp.vs.sciaenops_ocellatus/pseudogenome.btp.sciaenops_ocellatus.fa	-
