#name	cds
anabas	/data/projects/rcui//macropodus_compare/ensembl/anabas/Anabas_testudineus.fAnaTes1.2.cds.all.fa.gz.filtered.fa
astyanax	/data/projects/rcui//macropodus_compare/ensembl/astyanax/Astyanax_mexicanus.Astyanax_mexicanus-2.0.cds.all.fa.gz.filtered.fa
betta	/data/projects/rcui//macropodus_compare/ensembl/betta/Betta_splendens.fBetSpl5.2.cds.all.fa.gz.filtered.fa
bonytongue	/data/projects/rcui//macropodus_compare/ensembl/bonytongue/Scleropages_formosus.fSclFor1.1.cds.all.fa.gz.filtered.fa
gadus	/data/projects/rcui//macropodus_compare/ensembl/gadus/Gadus_morhua.gadMor3.0.cds.all.fa.gz.filtered.fa
medaka	/data/projects/rcui//macropodus_compare/ensembl/medaka/Oryzias_latipes.ASM223467v1.cds.all.fa.gz.filtered.fa
neogobius	/data/projects/rcui//macropodus_compare/ensembl/neogobius/Neogobius_melanostomus.RGoby_Basel_V2.cds.all.fa.gz.filtered.fa
poecilia	/data/projects/rcui//macropodus_compare/ensembl/poecilia/Poecilia_formosa.PoeFor_5.1.2.cds.all.fa.gz.filtered.fa
salmon	/data/projects/rcui//macropodus_compare/ensembl/salmon/Salmo_salar.ICSASG_v2.cds.all.fa.gz.filtered.fa
spotted_gar	/data/projects/rcui//macropodus_compare/ensembl/spotted_gar/Lepisosteus_oculatus.LepOcu1.cds.all.fa.gz.filtered.fa
stickleback	/data/projects/rcui//macropodus_compare/ensembl/stickleback/Gasterosteus_aculeatus.BROADS1.cds.all.fa.gz.filtered.fa
takifugu	/data/projects/rcui//macropodus_compare/ensembl/takifugu/Takifugu_rubripes.fTakRub1.2.cds.all.fa.gz.filtered.fa
tetraodon	/data/projects/rcui//macropodus_compare/ensembl/tetraodon/Tetraodon_nigroviridis.TETRAODON8.cds.all.fa.gz.filtered.fa
tilapia	/data/projects/rcui//macropodus_compare/ensembl/tilapia/Oreochromis_niloticus.O_niloticus_UMD_NMBU.cds.all.fa.gz.filtered.fa
xmac	/data/projects/rcui//macropodus_compare/ensembl/xmac/Xiphophorus_maculatus.X_maculatus-5.0-male.cds.all.fa.gz.filtered.fa
zebrafish	/data/projects/rcui//macropodus_compare/ensembl/zebrafish/Danio_rerio.GRCz11.cds.all.fa.gz.filtered.fa
Cheilinus_undulatus	/data/projects/rcui/bahaha_assembly/annotations/other_refs/Cheilinus_undulatus/longest_isoform.cds.fa
Datnioides_undecimradiatus	/data/projects/rcui/bahaha_assembly/annotations/other_refs/Datnioides_undecimradiatus/longest_isoform.cds.fa
Lutjanus_erythropterus	/data/projects/rcui/bahaha_assembly/annotations/other_refs/Lutjanus_erythropterus/longest_isoform.cds.fa
Micropterus_salmoides	/data/projects/rcui/bahaha_assembly/annotations/other_refs/Micropterus_salmoides/longest_isoform.cds.fa
Sander_lucioperca	/data/projects/rcui/bahaha_assembly/annotations/other_refs/Sander_lucioperca/longest_isoform.cds.fa
